City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temperature,Wind Speed
0,Atuona,43,PF,1651163430,78,-9.8,-139.0333,78.44,21.63
1,Joshīmath,84,IN,1651163431,69,30.5667,79.5667,60.73,7.27
2,Lavrentiya,99,RU,1651163431,92,65.5833,-171.0,26.17,9.08
3,Busselton,82,AU,1651163431,77,-33.65,115.3333,56.89,5.53
4,Erenhot,100,CN,1651163432,21,43.6475,111.9767,52.3,6.89
5,Tasiilaq,99,GL,1651163432,82,65.6145,-37.6368,39.36,6.51
6,Hilo,20,US,1651163432,89,19.7297,-155.09,78.28,5.75
7,Butaritari,93,KI,1651163433,82,3.0707,172.7902,80.65,16.91
8,Ushuaia,40,AR,1651163433,75,-54.8,-68.3,44.22,36.82
9,Punta Arenas,0,CL,1651163433,70,-53.15,-70.9167,44.71,27.63
10,San Patricio,11,US,1651163434,53,28.017,-97.5169,84.29,17.34
11,Hobart,93,AU,1651163409,93,-42.8794,147.3294,59.27,10.36
12,Praxédis Guerrero,0,MX,1651163434,11,31.3667,-106.0167,74.66,12.06
13,Airai,68,TL,1651163434,92,-8.9266,125.4092,58.59,1.72
14,Gairo,99,IT,1651163435,48,39.8497,9.5047,59.16,4.45
15,Rikitea,20,PF,1651163435,75,-23.1203,-134.9692,76.51,22.57
16,Albany,38,US,1651163436,29,42.6001,-73.9662,48.69,1.99
17,Paamiut,100,GL,1651163436,96,61.994,-49.6678,36.48,21.92
18,Port Alfred,0,ZA,1651163436,74,-33.5906,26.891,65.17,7.96
19,Kudahuvadhoo,100,MV,1651163437,70,2.6708,72.8944,85.51,8.93
20,Marawi,100,PH,1651163437,92,7.9986,124.2928,69.51,2.3
21,Korem,22,ET,1651163437,56,12.5058,39.5228,62.11,3.69
22,Qaanaaq,100,GL,1651163277,74,77.484,-69.3632,28.65,6.15
23,Comodoro Rivadavia,75,AR,1651163438,53,-45.8667,-67.5,44.46,6.91
24,Cochrane,0,CA,1651163438,29,51.1834,-114.4687,47.53,5.75
25,Hermanus,2,ZA,1651163439,76,-34.4187,19.2345,64.8,11.99
26,Itarema,94,BR,1651163439,78,-2.9248,-39.9167,83.28,11.92
27,Bredasdorp,19,ZA,1651163440,91,-34.5322,20.0403,58.62,4.41
28,São Miguel do Araguaia,4,BR,1651163440,37,-13.275,-50.1628,89.06,3.91
29,Kudat,20,MY,1651163440,94,6.8837,116.8477,78.73,3.44
30,Xichang,79,CN,1651163441,89,27.8964,102.2634,59.27,4.12
31,Hasaki,21,JP,1651163441,67,35.7333,140.8333,54.0,11.25
32,Marzuq,27,YE,1651163441,55,14.4,46.4667,73.96,4.29
33,Konëvo,100,RU,1651163442,83,62.1215,39.3192,29.77,3.62
34,Khatanga,98,RU,1651163442,94,71.9667,102.5,12.92,9.08
35,Tupelo,0,US,1651163443,37,34.2576,-88.7034,73.22,5.75
36,Cedar City,0,US,1651163250,21,37.6775,-113.0619,59.97,32.21
37,Udachny,95,RU,1651163443,89,66.4167,112.4,22.84,7.49
38,Cape Town,0,ZA,1651163405,82,-33.9258,18.4232,67.12,11.99
39,Teya,100,RU,1651163444,95,60.3778,92.6267,44.92,9.53
40,Provideniya,57,RU,1651163306,87,64.3833,-173.3,24.17,12.77
41,Esperance,66,AU,1651163444,71,-33.8667,121.9,53.44,13.51
42,Moose Factory,0,CA,1651163445,26,51.2585,-80.6094,46.4,8.05
43,Vaini,20,TO,1651163445,73,-21.2,-175.2,75.36,9.22
44,Maroantsetra,89,MG,1651163445,85,-15.4333,49.7333,75.34,11.36
45,Esim,100,GH,1651163446,77,4.8699,-2.2405,79.2,6.93
46,New Norfolk,83,AU,1651163446,85,-42.7826,147.0587,58.91,3.22
47,Abu Samrah,90,SY,1651163447,36,35.3029,37.1841,75.22,15.41
48,Bengkulu,93,ID,1651163447,89,-3.8004,102.2655,77.47,5.19
49,East London,0,ZA,1651163448,72,-33.0153,27.9116,67.14,6.91
50,Galveston,20,US,1651163448,75,29.3669,-94.9669,81.09,10.36
51,Arraial do Cabo,0,BR,1651163449,55,-22.9661,-42.0278,87.76,17.27
52,Vila Franca do Campo,100,PT,1651163297,91,37.7167,-25.4333,67.19,26.33
53,Olinda,40,BR,1651163449,70,-8.0089,-34.8553,85.73,16.11
54,Tanete,98,ID,1651163450,94,-3.9443,119.7848,76.12,2.06
55,Russell,0,US,1651163450,38,32.3502,-85.1999,78.08,8.05
56,Mar del Plata,40,AR,1651163218,68,-38.0023,-57.5575,53.87,15.01
57,Barrow,100,US,1651163224,85,71.2906,-156.7887,5.02,20.71
58,Hong Kong,7,HK,1651163450,84,22.2855,114.1577,83.17,11.01
59,Alofi,83,NU,1651163451,88,-19.0595,-169.9187,76.89,9.22
60,Mahébourg,40,MU,1651163451,88,-20.4081,57.7,75.49,3.44
61,Norman Wells,75,CA,1651163451,80,65.282,-126.8329,28.44,4.61
62,Chui,60,UY,1651163452,52,-33.6971,-53.4616,66.58,12.1
63,Ngawi,100,ID,1651163452,93,-7.4038,111.4461,76.39,0.74
64,Bluff,63,NZ,1651163453,88,-46.6,168.3333,47.66,4.74
65,Tauramena,76,CO,1651163453,65,5.0183,-72.7492,81.75,4.07
66,Longyearbyen,40,SJ,1651163335,52,78.2186,15.6401,10.24,18.41
67,Cayenne,40,GF,1651163454,1,4.9333,-52.3333,86.04,13.8
68,Carutapera,88,BR,1651163454,74,-1.195,-46.02,83.26,7.78
69,Mataura,15,NZ,1651163454,99,-46.1927,168.8643,41.04,1.57
70,Severo-Kuril'sk,100,RU,1651163455,86,50.6789,156.125,32.68,16.35
71,Touros,87,BR,1651163390,63,-5.1989,-35.4608,86.74,15.3
72,Mayo,0,US,1651163455,44,38.8876,-76.5119,53.35,11.99
73,Buala,93,SB,1651163456,82,-8.145,159.5921,80.38,4.74
74,Enköping,90,SE,1651163456,34,59.6361,17.0777,53.46,8.41
75,George Town,40,MY,1651163300,84,5.4112,100.3354,82.35,9.22
76,Thinadhoo,100,MV,1651163456,71,0.5333,72.9333,84.69,5.44
77,Hudson Bay,100,CA,1651163457,69,52.85,-102.3842,44.26,6.89
78,Savannah Bight,30,HN,1651163457,74,16.45,-85.85,80.19,8.59
79,Kuyanovo,83,RU,1651163457,66,55.8014,54.5372,40.24,12.17
80,‘Āhuimanu,100,US,1651163458,84,21.4447,-157.8378,73.11,11.5
81,Sinnamary,60,GF,1651163255,74,5.3833,-52.95,82.94,10.51
82,Muskogee,100,US,1651163459,87,35.5834,-95.3336,60.15,3.44
83,Hwange,1,ZW,1651163460,62,-18.3693,26.5019,68.52,5.14
84,Sitka,75,US,1651163460,76,57.0531,-135.33,44.49,3.44
85,Izumo,79,JP,1651163461,82,35.3667,132.7667,57.15,10.74
86,Chokurdakh,94,RU,1651163349,100,70.6333,147.9167,-11.22,3.74
87,Cam Ranh,40,VN,1651163461,83,11.9214,109.1591,82.36,5.75
88,Phalodi,5,IN,1651163462,10,27.1333,72.3667,90.61,14.09
89,Coahuayana Viejo,21,MX,1651163462,39,18.7333,-103.6833,89.87,6.85
90,Ambon City,89,ID,1651163462,77,-3.6954,128.1814,81.19,0.92
91,Oleksandrivka,49,UA,1651163463,54,46.8383,32.7612,59.38,7.67
92,Avarua,40,CK,1651163463,83,-21.2078,-159.775,78.85,10.36
93,Bonthe,95,SL,1651163464,69,7.5264,-12.505,85.33,10.02
94,Emerald,48,AU,1651163349,94,-23.5333,148.1667,66.34,5.75
95,Sumbe,58,AO,1651163464,85,-11.2061,13.8437,77.45,5.68
96,Lüderitz,0,NA,1651163465,65,-26.6481,15.1594,63.1,6.8
97,Kumul,98,CN,1651163465,15,42.8,93.45,61.03,16.06
98,Tiksi,47,RU,1651163466,99,71.6872,128.8694,-4.38,5.99
99,Kishtwār,100,IN,1651163466,74,33.3167,75.7667,59.2,6.24
100,Saskylakh,100,RU,1651163379,94,71.9167,114.0833,25.5,11.36
101,Yangi Marg`ilon,99,UZ,1651163467,45,40.4272,71.7189,68.72,4.61
102,Kavaratti,66,IN,1651163467,71,10.5669,72.642,85.8,5.66
103,Jamestown,0,US,1651163468,42,42.097,-79.2353,44.53,11.5
104,Labuhan,100,ID,1651163468,86,-6.8844,112.2051,79.75,4.23
105,Dudinka,81,RU,1651163230,99,69.4058,86.1778,5.61,2.35
106,Yumen,94,CN,1651163469,20,40.2833,97.2,50.63,7.09
107,Port Macquarie,99,AU,1651163469,92,-31.4333,152.9167,65.89,7.56
108,Beringovskiy,97,RU,1651163470,93,63.05,179.3167,19.33,6.58
109,Karlshamn,86,SE,1651163470,64,56.1706,14.8619,56.91,8.21
110,Adrar,0,MR,1651163470,6,20.5022,-10.0711,92.16,5.37
111,Zaysan,0,KZ,1651163471,37,47.4667,84.8667,50.83,7.14
112,Samarai,23,PG,1651163471,80,-10.6167,150.6667,81.37,10.56
113,Yellowknife,20,CA,1651163471,55,62.456,-114.3525,34.32,17.27
114,Buraidah,77,SA,1651163472,48,26.326,43.975,77.45,8.57
115,Bereket,6,TM,1651163472,32,39.2446,55.5154,80.82,7.96
116,San Francisco,75,US,1651163405,70,37.7749,-122.4194,57.76,21.85
117,Dawlatabad,100,AF,1651163472,34,36.4141,64.9053,80.55,5.44
118,Islamkot,0,PK,1651163473,51,24.6997,70.177,84.63,13.94
119,Kapaa,100,US,1651163473,95,22.0752,-159.319,72.12,12.66
120,Alcúdia,89,ES,1651163474,79,39.8532,3.1214,70.2,11.59
121,Leeton,0,AU,1651163474,100,-34.5667,146.4,58.89,3.44
122,Ponta do Sol,99,PT,1651163474,74,32.6667,-17.1,67.71,1.54
123,Garanhuns,83,BR,1651163475,61,-8.8903,-36.4928,78.15,12.15
124,Eldorado,53,BR,1651163205,44,-23.7869,-54.2836,87.67,7.85
125,Manzhouli,100,CN,1651163475,35,49.6,117.4333,37.99,9.06
126,Nānākuli,75,US,1651163475,73,21.3906,-158.1547,73.35,4.61
127,Katsuura,57,JP,1651163476,78,35.1333,140.3,59.16,11.16
128,São Filipe,0,CV,1651163476,71,14.8961,-24.4956,71.98,9.73
129,Saint-Philippe,49,RE,1651163477,80,-21.3585,55.7679,75.22,7.94
130,Charagua,72,BO,1651163477,79,-19.8,-63.2167,74.77,6.67
131,Saint Paul Harbor,100,US,1651163359,75,57.79,-152.4072,42.31,10.36
132,Lerum,0,SE,1651163477,41,57.7745,12.2697,54.25,11.5
133,Bam,31,IR,1651163478,16,29.106,58.357,85.08,7.74
134,Vila,0,PT,1651163368,52,42.0304,-8.1588,63.48,6.44
135,Pauini,54,BR,1651163478,52,-7.7136,-66.9764,90.54,5.1
136,Talara,0,PE,1651163479,57,-4.5772,-81.2719,81.36,14.97
137,Hvide Sande,36,DK,1651163479,72,56.0045,8.1294,51.1,20.96
138,Batticaloa,77,LK,1651163480,81,7.7102,81.6924,82.9,7.34
139,Salinópolis,88,BR,1651163480,80,-0.6136,-47.3561,81.81,10.22
140,Saratoga Springs,39,US,1651163481,27,43.0831,-73.7846,51.33,4.0
141,Salalah,20,OM,1651163481,74,17.0151,54.0924,86.09,6.91
142,Alenquer,93,BR,1651163482,73,-1.9417,-54.7383,84.2,4.59
143,Kushmurun,100,KZ,1651163482,49,52.4503,64.6311,62.17,10.16
144,Yakeshi,100,CN,1651163483,46,49.2833,120.7333,38.03,6.62
145,Bubaque,30,GW,1651163483,69,11.2833,-15.8333,79.16,16.84
146,Camacha,40,PT,1651163484,59,33.0833,-16.3333,63.82,11.5
147,Edd,28,ER,1651163484,49,13.9297,41.6925,92.86,14.79
148,Port Elizabeth,3,ZA,1651163411,53,-33.918,25.5701,65.32,5.46
149,Parrita,96,CR,1651163485,65,9.5201,-84.3225,85.48,5.84
150,Chara,81,RU,1651163485,71,56.9064,118.2631,22.39,1.57
151,Kruisfontein,11,ZA,1651163486,61,-34.0033,24.7314,60.89,4.03
152,Laguna,0,US,1651163486,58,38.421,-121.4238,58.01,12.66
153,Samfya,99,ZM,1651163486,73,-11.3649,29.5565,66.92,6.67
154,Roald,75,NO,1651163487,70,62.5833,6.1333,47.08,6.91
155,Codrington,7,AU,1651163487,63,-38.2667,141.9667,67.95,19.71
156,Guerrero Negro,4,MX,1651163488,61,27.9769,-114.0611,64.63,16.55
157,Vestmannaeyjar,20,IS,1651163488,81,63.4427,-20.2734,50.99,10.36
158,Tuktoyaktuk,100,CA,1651163488,85,69.4541,-133.0374,6.8,12.66
159,Cidreira,42,BR,1651163389,65,-30.1811,-50.2056,80.64,14.56
160,Severnoye,95,RU,1651163489,69,56.3491,78.3619,60.49,12.59
161,Trairi,80,BR,1651163489,73,-3.2778,-39.2689,84.13,10.67
162,Klaksvík,79,FO,1651163490,75,62.2266,-6.589,45.52,5.35
163,Fare,0,PF,1651163490,66,-16.7,-151.0167,82.02,23.82
164,Micheweni,65,TZ,1651163490,88,-4.9667,39.8333,78.24,12.44
165,Eydhafushi,100,MV,1651163491,69,5.1033,73.0708,85.28,4.34
166,Doha,76,QA,1651163491,59,25.2867,51.5333,95.31,16.11
167,Novobiryusinskiy,100,RU,1651163491,98,56.9578,97.7076,39.85,2.39
168,Sabha,1,LY,1651163492,7,27.0377,14.4283,92.17,14.14
169,Isangel,100,VU,1651163492,73,-19.55,169.2667,78.08,21.27
170,Chumikan,98,RU,1651163493,79,54.7183,135.315,26.24,7.18
171,Tocopilla,92,CL,1651163493,72,-22.092,-70.1979,68.54,5.64
172,Ugoofaaru,96,MV,1651163494,69,5.6667,73.0,85.44,3.62
173,Saldanha,26,ZA,1651163494,90,-33.0117,17.9442,68.05,12.24
174,Lamu,93,KE,1651163494,76,-2.2717,40.902,84.42,10.83
175,St. Marys,0,US,1651163495,47,30.7305,-81.5465,78.82,17.27
176,Nabire,100,ID,1651163495,91,-3.3667,135.4833,75.88,2.75
177,Ojinaga,0,MX,1651163496,41,29.5667,-104.4167,88.57,0.0
178,Vanino,66,RU,1651163496,67,49.0869,140.2543,30.81,9.22
179,Oruzgan,42,AF,1651163497,29,32.8333,66.0,71.87,6.31
180,Ilulissat,100,GL,1651163497,86,69.2167,-51.1,26.62,4.61
181,Jieshi,3,CN,1651163497,92,22.8134,115.8257,76.28,2.01
182,Puerto Ayora,20,EC,1651163498,74,-0.7393,-90.3518,78.76,8.55
183,Bambanglipuro,99,ID,1651163219,88,-7.95,110.2833,78.03,4.21
184,Erzin,8,TR,1651163498,55,36.9559,36.2,67.93,3.65
185,Tabou,100,CI,1651163498,70,4.423,-7.3528,83.79,9.91
186,Rawson,7,AR,1651163499,36,-43.3002,-65.1023,50.74,17.83
187,Muskegon,75,US,1651163499,36,43.3,-86.1334,50.94,10.36
188,Tuatapere,43,NZ,1651163500,95,-46.1333,167.6833,44.6,3.22
189,Brooks,22,CA,1651163500,61,50.5834,-111.8851,48.18,3.44
190,Zhigansk,52,RU,1651163500,97,66.7697,123.3711,6.82,5.97
191,Rājbirāj,3,NP,1651163501,38,26.5333,86.75,87.13,7.38
192,Avera,10,US,1651163501,33,33.194,-82.5271,74.71,7.31
193,North Bend,20,US,1651163502,92,43.4065,-124.2243,50.92,4.61
194,Tiznit Province,9,MA,1651163502,50,29.5833,-9.5,67.19,7.78
195,Naze,42,JP,1651163503,92,28.3667,129.4833,72.52,11.86
196,Tautira,20,PF,1651163503,75,-17.7333,-149.15,79.93,23.73
197,Neuquén,0,AR,1651163503,40,-38.9516,-68.0591,53.49,8.05
198,Lebowakgomo,13,ZA,1651163504,52,-24.2,29.5,63.5,2.98
199,Kalemie,8,CD,1651163504,82,-5.9475,29.1947,73.31,5.01
200,Lebu,66,CL,1651163505,59,-37.6167,-73.65,54.79,10.69
201,Atar,1,MR,1651163505,7,20.5169,-13.0499,95.45,9.06
202,Bambous Virieux,40,MU,1651163505,88,-20.3428,57.7575,75.45,3.44
203,Matara,97,LK,1651163506,80,5.9485,80.5353,81.07,5.17
204,Tarakan,49,ID,1651163506,75,3.3,117.6333,81.16,2.71
205,Dikson,73,RU,1651163506,81,73.5069,80.5464,13.91,20.13
206,Boralday,0,KZ,1651163507,71,43.3578,76.8594,51.66,4.47
207,Anloga,100,GH,1651163507,73,5.7947,0.8973,80.67,3.74
208,Gamba,84,GA,1651163508,85,-2.65,10.0,78.55,6.44
209,Faanui,8,PF,1651163508,71,-16.4833,-151.75,81.43,23.31
210,Hearst,24,CA,1651163509,51,49.6835,-83.6665,44.85,4.36
211,Barcelona,0,ES,1651163495,56,41.3888,2.159,75.81,11.5
212,Aitape,80,PG,1651163509,87,-3.1374,142.3475,77.63,3.69
213,Ribeira Grande,75,PT,1651163510,100,38.5167,-28.7,63.0,11.5
214,Hithadhoo,99,MV,1651163510,68,-0.6,73.0833,85.62,6.64
215,Bud,65,US,1651163510,58,39.447,-86.1758,62.67,11.07
216,Hamilton,20,US,1651163400,49,39.1834,-84.5333,56.21,8.05
217,Nikolskoye,86,RU,1651163511,59,59.7035,30.7861,41.72,3.6
218,Necochea,33,AR,1651163511,54,-38.5473,-58.7368,54.19,24.76
219,Pangnirtung,75,CA,1651163512,68,66.1451,-65.7125,19.4,28.77
220,Puerto Escondido,0,MX,1651163512,70,15.85,-97.0667,86.83,11.5
221,Hofn,15,IS,1651163512,73,64.2539,-15.2082,45.79,8.14
222,Xishan,100,CN,1651163513,92,27.6667,113.5,53.58,9.31
223,Egvekinot,18,RU,1651163513,68,66.3167,-179.1667,16.61,8.5
224,West Plains,100,US,1651163513,67,36.7281,-91.8524,58.21,5.75
225,Thunder Bay,20,CA,1651163473,52,48.4001,-89.3168,37.38,11.5
226,Kiryat Gat,0,IL,1651163514,44,31.61,34.7642,73.4,6.82
227,Krasnotorka,62,UA,1651163474,57,48.682,37.5327,57.61,7.45
228,Aksu,0,CN,1651163514,48,41.1231,80.2644,58.05,16.84
229,Pevek,100,RU,1651163514,97,69.7008,170.3133,16.68,2.01
230,Forsytheganj,96,BY,1651163515,62,52.6333,29.7333,46.69,4.52
231,Sangar,67,RU,1651163515,97,63.9242,127.4739,6.91,2.8
232,Bethel,0,US,1651163515,32,41.3712,-73.414,52.88,14.97
233,Nantucket,0,US,1651163516,44,41.2835,-70.0995,51.91,17.27
234,Dauriya,78,RU,1651163516,40,49.9333,116.8667,34.83,7.83
235,Castro,90,BR,1651163516,65,-24.7911,-50.0119,75.18,8.55
236,Leshukonskoye,92,RU,1651163517,85,64.8989,45.7622,26.4,5.68
237,Praia,20,CV,1651163517,50,14.9215,-23.5087,79.34,23.02
238,Mombetsu,81,JP,1651163518,60,44.3525,143.3525,41.47,13.13
239,Savé,54,BJ,1651163518,44,8.0425,2.486,91.9,1.83
240,Vardø,100,NO,1651163519,93,70.3705,31.1107,21.18,28.77
241,Soavinandriana,83,MG,1651163519,85,-19.1667,46.7333,61.05,5.35
242,Jatiroto,100,ID,1651163520,92,-7.8833,111.1167,76.05,1.19
243,Sandpoint,0,US,1651163452,75,48.2766,-116.5533,47.98,1.99
244,Konya Province,62,TR,1651163520,52,38.1667,32.5,67.48,7.76
245,Yangambi,81,CD,1651163521,73,0.8102,24.4336,77.31,1.97
246,Primo Tapia,71,MX,1651163521,68,32.22,-116.9172,60.58,8.1
247,Tongchuanshi,18,CN,1651163522,82,35.0806,109.0897,50.31,3.27
248,Takoradze,100,GH,1651163522,78,4.8845,-1.7554,79.38,6.29
249,Ankang,2,CN,1651163522,89,32.68,109.0172,54.45,2.86
250,Quatre Cocos,1,MU,1651163523,74,-20.2078,57.7625,75.31,0.92
251,Naushki,26,RU,1651163523,38,50.3828,106.1056,34.43,2.89
252,Batemans Bay,29,AU,1651163523,92,-35.7167,150.1833,63.1,5.93
253,Thompson,75,CA,1651163524,52,55.7435,-97.8558,39.36,5.75
254,Zabul Province,42,AF,1651163524,21,32.25,67.25,73.06,3.29
255,Souillac,40,MU,1651163320,88,-20.5167,57.5167,75.58,3.44
256,Barcelos,1,PT,1651163229,49,41.5388,-8.6151,76.91,8.43
257,George,0,ZA,1651163255,59,-33.963,22.4617,62.15,6.91
258,Broken Hill,26,AU,1651163525,88,-31.95,141.4333,58.71,8.05
259,Lorengau,91,PG,1651163514,75,-2.0226,147.2712,81.18,1.92
260,Berlevåg,75,NO,1651163526,68,70.8578,29.0864,24.75,33.38
261,Kieta,35,PG,1651163526,82,-6.2167,155.6333,78.48,3.78
262,Banepā,75,NP,1651163527,57,27.6298,85.5214,73.72,3.44
263,Fenoarivo Atsinanana,9,MG,1651163527,73,-17.3667,49.4167,74.28,13.15
264,Nefteyugansk,100,RU,1651163528,100,61.0998,72.6035,42.66,6.91
265,Kansanshi,75,ZM,1651163515,94,-12.0951,26.4273,57.99,4.76
266,Saint Paul,100,US,1651163321,57,44.9444,-93.0933,47.66,13.8
267,Skjervøy,100,NO,1651163406,64,70.0311,20.9714,26.6,30.91
268,Sorong,100,ID,1651163528,86,-0.8833,131.25,77.34,1.28
269,Okhotsk,89,RU,1651163410,78,59.3833,143.3,25.68,16.22
270,Saint George,0,US,1651163273,18,37.1041,-113.5841,76.24,5.01
271,Okakarara,84,NA,1651163529,35,-20.5833,17.4333,74.12,8.41
272,Yatou,100,CN,1651163529,90,37.15,122.3833,45.9,9.89
273,Yazd,75,IR,1651163530,13,31.8972,54.3675,82.51,4.61
274,Torbay,75,CA,1651163530,83,47.6666,-52.7314,49.75,10.36
275,Saint-Augustin,100,CA,1651163531,99,51.226,-58.6502,33.84,10.92
276,Lata,5,PT,1651163531,46,40.1629,-8.3327,74.48,9.17
277,Upernavik,91,GL,1651163532,81,72.7868,-56.1549,19.18,8.95
278,Port Hedland,100,AU,1651163436,88,-20.3167,118.5667,73.45,1.14
279,Panabá,19,MX,1651163532,45,21.2833,-88.2667,88.03,5.99
